id,pulse_type_id,pulse_name_he,pulse_name_en,pulse_name_cn,pinyin,category,depth,speed,strength,characteristics,indicates_pattern,organs_affected,clinical_significance,severity,example_combinations,created_at,asset_type,search_keywords_hebrew,embedding
57,floating,צף,Floating,Fu,Fú,excess,שטחי,רגיל,חזק,מורגש מיד במגע קל; נחלש או נעלם בלחץ עמוק; כמו עץ צף על מים,"[""הצטננות או שפעת"",""חום עם הזעה"",""כאבי ראש""]",,"דופק המורגש בעוצמה בלחץ קל, אך נחלש עם לחץ עמוק יותר. מעיד על מחלה חיצונית",,"טיפול: גירוש פתוגן חיצוני; לשון: חיפוי לבן דק; דופקים קשורים: Tight, Rapid",2026-01-28 15:58:27.618015,pulse,"[""צף"",""Floating"",""Fú"",""עודף"",""הצטננות או שפעת"",""חום עם הזעה"",""כאבי ראש""]",
58,rapid,מהיר,Rapid,Shuo,Shuò,heat,אמצעי,מהיר,חזק,יותר מ-90 פעימות לדקה,"[""חום בדם"",""זיהומים""]",,דופק במקצב מהיר. מעיד על חום,,טיפול: צינון חום; לשון: אדומה; דופקים קשורים: Full,2026-01-28 15:58:27.618015,pulse,"[""מהיר"",""Rapid"",""Shuò"",""חום"",""חום בדם"",""זיהומים""]",
59,wiry,מיתרי,Wiry,Xian,Xián,stagnation,אמצעי,רגיל,חזק,מתוח וקשיח,"[""כאבי ראש"",""PMS""]",,דופק מתוח. סטגנציית Qi בכבד,,טיפול: החלקת Qi; לשון: אדומה בצדדים; דופקים קשורים: Tight,2026-01-28 15:58:27.618015,pulse,"[""מיתרי"",""Wiry"",""Xián"",""סטגנציה"",""כאבי ראש"",""PMS""]",
60,deep,עמוק,Deep,Chen,Chén,deficiency,עמוק,רגיל,חלש,אינו מורגש בלחץ קל; נדרש לחץ עמוק; כמו אבן בתחתית המים,"[""מחלות כרוניות"",""חוסר יאנג"",""כאב פנימי""]",,דופק המורגש רק בלחץ חזק. מצביע על מחלה פנימית,,"טיפול: חימום פנימי; לשון: חיוורת; דופקים קשורים: Weak, Slow",2026-01-28 16:17:36.005265,pulse,"[""עמוק"",""Deep"",""Chén"",""חוסר"",""מחלות כרוניות"",""חוסר יאנג"",""כאב פנימי""]",
61,slow,איטי,Slow,Chi,Chí,cold,אמצעי,איטי,בינוני,פחות מ-60 פעימות לדקה; מקצב רגוע,"[""קור פנימי"",""חוסר יאנג""]",,דופק במקצב איטי. מצביע על קור,,טיפול: חימום יאנג; לשון: חיוורת; דופקים קשורים: Deep,2026-01-28 16:17:36.005265,pulse,"[""איטי"",""Slow"",""Chí"",""קור"",""קור פנימי"",""חוסר יאנג""]",
62,empty,ריק,Empty,Xu,Xū,deficiency,אמצעי,רגיל,חלש,חלש בכל העומקים; רך ודק,"[""תשישות"",""אנמיה""]",,דופק חלש וריק. חוסר Qi ודם,,טיפול: תמיכה והזנה; לשון: חיוורת; דופקים קשורים: Fine,2026-01-28 16:17:36.005265,pulse,"[""ריק"",""Empty"",""Xū"",""חוסר"",""תשישות"",""אנמיה""]",
63,full,מלא,Full,Shi,Shí,excess,אמצעי,רגיל,חזק,חזק בכל העומקים,"[""סטגנציה"",""לחות-חום""]",,דופק חזק ומלא. עודף פתוגני,,טיפול: טיהור עודף; לשון: חיפוי עבה; דופקים קשורים: Slippery,2026-01-28 16:17:36.005265,pulse,"[""מלא"",""Full"",""Shí"",""עודף"",""סטגנציה"",""לחות-חום""]",
64,slippery,מתגלגל,Slippery,Hua,Huá,damp,אמצעי,רגיל,בינוני,זורם בצורה חלקה,"[""הצטברות ליחה""]",,"דופק חלקלק. לחות, ליחה",,טיפול: פירוק לחות; לשון: חיפוי שומני; דופקים קשורים: Full,2026-01-28 16:17:36.005265,pulse,"[""מתגלגל"",""Slippery"",""Huá"",""לחות"",""הצטברות ליחה""]",
65,choppy,מחוספס,Choppy,Se,Sè,stagnation,אמצעי,רגיל,בינוני,זרימה לא חלקה,"[""סטגנציה"",""יובש""]",,דופק לא חלק. סטגנציית דם,,טיפול: הזזת דם; לשון: סגולה; דופקים קשורים: Fine,2026-01-28 16:17:36.005265,pulse,"[""מחוספס"",""Choppy"",""Sè"",""סטגנציה"",""סטגנציה"",""יובש""]",
66,tight,מתוח,Tight,Jin,Jǐn,cold,אמצעי,רגיל,חזק,מהודק וחזק,"[""קור פתוגני""]",,"דופק מהודק. קור, כאב",,טיפול: חימום; לשון: חיפוי לבן; דופקים קשורים: Wiry,2026-01-28 16:17:36.005265,pulse,"[""מתוח"",""Tight"",""Jǐn"",""קור"",""קור פתוגני""]",
67,fine,דק,Fine,Xi,Xì,deficiency,אמצעי,רגיל,חלש,דק כחוט,"[""חוסר דם""]",,דופק דק. חוסר דם,,טיפול: הזנת דם; לשון: חיוורת; דופקים קשורים: Weak,2026-01-28 16:17:36.005265,pulse,"[""דק"",""Fine"",""Xì"",""חוסר"",""חוסר דם""]",
68,weak,חלש,Weak,Ruo,Ruò,deficiency,אמצעי,רגיל,חלש,חלש ורופף,"[""תשישות""]",,דופק חלש. חוסר Qi,,טיפול: חיזוק Qi; לשון: חיוורת; דופקים קשורים: Deep,2026-01-28 16:17:36.005265,pulse,"[""חלש"",""Weak"",""Ruò"",""חוסר"",""תשישות""]",
69,scattered,מפוזר,Scattered,San,Sàn,deficiency,אמצעי,רגיל,חלש,חסר צורה,"[""מחלה קשה""]",,דופק מפוזר. קריסת Qi,,טיפול: ייצוב Qi; לשון: חיוורת מאוד; דופקים קשורים: Weak,2026-01-28 16:17:36.005265,pulse,"[""מפוזר"",""Scattered"",""Sàn"",""חוסר"",""מחלה קשה""]",
70,hidden,נעלם,Hidden,Wei,Wēi,deficiency,עמוק,רגיל,חלש,בקושי מורגש,"[""מצב קריטי""]",,דופק נעלם. חוסר חמור,,טיפול: החייאה; לשון: חיוורת מאוד; דופקים קשורים: Weak,2026-01-28 16:17:36.005265,pulse,"[""נעלם"",""Hidden"",""Wēi"",""חוסר"",""מצב קריטי""]",
71,short,קצר,Short,Duan,Duǎn,deficiency,אמצעי,רגיל,חלש,לא מורגש בכל הרמות,"[""חוסר מקומי""]",,דופק קצר. חוסר Qi,,טיפול: חיזוק Qi; לשון: משתנה; דופקים קשורים: Weak,2026-01-28 16:17:36.005265,pulse,"[""קצר"",""Short"",""Duǎn"",""חוסר"",""חוסר מקומי""]",
72,long,ארוך,Long,Chang,Cháng,excess,אמצעי,רגיל,חזק,נמשך מעבר לרגיל,"[""אש בכבד""]",,דופק ארוך. עודף יאנג,,טיפול: צינון אש; לשון: אדומה; דופקים קשורים: Full,2026-01-28 16:17:36.005265,pulse,"[""ארוך"",""Long"",""Cháng"",""עודף"",""אש בכבד""]",
73,soft,רך,Soft,Ru,Rú,damp,אמצעי,רגיל,חלש,רך למגע,"[""לחות בטחול""]",,דופק רך. לחות עם חוסר,,טיפול: פירוק לחות; לשון: נפוחה; דופקים קשורים: Weak,2026-01-28 16:17:36.005265,pulse,"[""רך"",""Soft"",""Rú"",""לחות"",""לחות בטחול""]",
74,moderate,מתון,Moderate,Huan,Huǎn,deficiency,אמצעי,איטי,חלש,איטי מעט,"[""חולשת טחול""]",,דופק מתון. לחות בטחול,,טיפול: חיזוק טחול; לשון: חיוורת; דופקים קשורים: Soft,2026-01-28 16:17:36.005265,pulse,"[""מתון"",""Moderate"",""Huǎn"",""חוסר"",""חולשת טחול""]",
75,soggy,שטף,Soggy,Ru,Rú,damp,שטחי,רגיל,חלש,צף בשטח,"[""הזעה ספונטנית""]",,דופק צף ורך. לחות חיצונית,,טיפול: פירוק לחות; לשון: נפוחה; דופקים קשורים: Soft,2026-01-28 16:17:36.005265,pulse,"[""שטף"",""Soggy"",""Rú"",""לחות"",""הזעה ספונטנית""]",
76,leather,עור,Leather,Ge,Gé,excess,שטחי,רגיל,חזק,"חזק בשטח, ריק במרכז","[""אובדן דם""]",,דופק כעור תוף. דימום,,טיפול: עצירת דימום; לשון: חיוורת; דופקים קשורים: Empty,2026-01-28 16:17:36.005265,pulse,"[""עור"",""Leather"",""Gé"",""עודף"",""אובדן דם""]",
77,hollow,חלול,Hollow,Kong,Kōng,deficiency,שטחי,רגיל,חלש,רחב אך חלול,"[""אחרי דימום""]",,דופק חלול. אובדן דם,,טיפול: בניית דם; לשון: יבשה; דופקים קשורים: Leather,2026-01-28 16:17:36.005265,pulse,"[""חלול"",""Hollow"",""Kōng"",""חוסר"",""אחרי דימום""]",
78,firm,מוצק,Firm,Lao,Láo,excess,עמוק,רגיל,חזק,עמוק ומתוח,"[""מסה בבטן""]",,דופק עמוק וחזק. סטגנציה עמוקה,,טיפול: פירוק סטגנציה; לשון: חיפוי עבה; דופקים קשורים: Deep,2026-01-28 16:17:36.005265,pulse,"[""מוצק"",""Firm"",""Láo"",""עודף"",""מסה בבטן""]",
79,confined,כלוא,Confined,Lao,Láo,excess,אמצעי,רגיל,חזק,חזק במיקום ספציפי,"[""כאב מקומי""]",,דופק תקוע. סטגנציה מקומית,,טיפול: הזזת סטגנציה; לשון: סגולה; דופקים קשורים: Wiry,2026-01-28 16:17:36.005265,pulse,"[""כלוא"",""Confined"",""Láo"",""עודף"",""כאב מקומי""]",
80,moving,נד,Moving,Dong,Dòng,excess,אמצעי,רגיל,חזק,מתנועע,"[""כאב חד""]",,"דופק קופץ. כאב, פחד",,טיפול: הרגעה; לשון: אדומה או חיוורת; דופקים קשורים: Rapid,2026-01-28 16:17:36.005265,pulse,"[""נד"",""Moving"",""Dòng"",""עודף"",""כאב חד""]",
81,hasty,דוהר,Hasty,Cu,Cù,heat,אמצעי,מהיר,חזק,מהיר עם דילוגים,"[""חרדה חמורה""]",,דופק מהיר עם דילוגים. אש בלב,,טיפול: צינון חום; לשון: אדומה; דופקים קשורים: Rapid,2026-01-28 16:17:36.005265,pulse,"[""דוהר"",""Hasty"",""Cù"",""חום"",""חרדה חמורה""]",
82,knotted,קשור,Knotted,Jie,Jié,stagnation,אמצעי,איטי,בינוני,איטי עם דילוגים,"[""סטגנציה""]",,דופק איטי עם דילוגים. סטגנציה עם קור,,טיפול: חימום; לשון: חיוורת; דופקים קשורים: Slow,2026-01-28 16:17:36.005265,pulse,"[""קשור"",""Knotted"",""Jié"",""סטגנציה"",""סטגנציה""]",
83,intermittent,מופסק,Intermittent,Dai,Dài,deficiency,אמצעי,לא סדיר,חלש,הפסקות סדירות,"[""מחלת לב""]",,דופק עם הפסקות. בעיות לב,,טיפול: חיזוק לב; לשון: חיוורת; דופקים קשורים: Weak,2026-01-28 16:17:36.005265,pulse,"[""מופסק"",""Intermittent"",""Dài"",""חוסר"",""מחלת לב""]",
84,frail,שברירי,Frail,Ruan,Ruǎn,deficiency,אמצעי,רגיל,חלש,חלש מאוד,"[""תשישות קיצונית""]",,דופק שברירי. חוסר חמור,,טיפול: תמיכה עמוקה; לשון: חיוורת מאוד; דופקים קשורים: Weak,2026-01-28 16:17:36.005265,pulse,"[""שברירי"",""Frail"",""Ruǎn"",""חוסר"",""תשישות קיצונית""]",