id,point_number,warning_level,explanation,point_number_hebrew,created_at
1,CV8 (Shenque),游댮 RED - TOTAL STOP,"Absolute contraindication - NO NEEDLING EVER. Umbilicus point. Risk of infection, bowel perforation, and severe adverse events. Moxa only may be used externally.",CV8 (Shenque),2026-01-24 13:03:46.192
2,LV12 (Jimai),游댮 RED - TOTAL STOP,"Absolute contraindication - NO NEEDLING. Located near femoral artery and vein. High risk of vascular damage, severe bleeding, and hematoma formation.",LV12 (Jimai),2026-01-24 13:03:46.192
3,ST17 (Ruzhong),游댮 RED - TOTAL STOP,"NO NEEDLING - nipple center point. Risk of breast tissue damage, infection, and scarring. No therapeutic value. Oblique insertion near area only if needed.",ST17 (Ruzhong),2026-01-24 13:03:46.192
4,LI4 (Hegu),游댮 RED - PREGNANCY FORBIDDEN,Strongly moves Qi and induces uterine contractions. Can cause miscarriage or premature labor. CONTRAINDICATED until labor induction at full term (37+ weeks). Safe postpartum.,LI4 (Hegu),2026-01-24 13:03:46.192
5,SP6 (Sanyinjiao),游댮 RED - PREGNANCY FORBIDDEN,Stimulates uterus and moves Blood strongly in lower abdomen. Risk of miscarriage and premature labor. CONTRAINDICATED before 37 weeks. Used for labor induction.,SP6 (Sanyinjiao),2026-01-24 13:03:46.192
6,BL60 (Kunlun),游댮 RED - PREGNANCY FORBIDDEN,Strongly descends Qi and moves Blood. Can induce uterine contractions and premature labor. FORBIDDEN during pregnancy. Safe for labor induction.,BL60 (Kunlun),2026-01-24 13:03:46.192
7,GB21 (Jianjing),游댮 RED - PREGNANCY FORBIDDEN + HEART DISEASE,Strongly descends Qi and can induce labor. CONTRAINDICATED in pregnancy before 37 weeks. Also FORBIDDEN in patients with heart disease history - can trigger cardiac events.,GB21 (Jianjing),2026-01-24 13:03:46.192
8,BL67 (Zhiyin),游댮 RED - PREGNANCY FORBIDDEN (except breech),Stimulates strong uterine activity. CONTRAINDICATED in pregnancy except for turning breech presentation with moxa at 34-36 weeks. Can induce premature labor.,BL67 (Zhiyin),2026-01-24 13:03:46.192
9,CV3 (Zhongji),游댮 RED - PREGNANCY DEEP NEEDLING FORBIDDEN,"Lower abdomen point above pubic bone. No deep or perpendicular needling in pregnancy - risk of uterine puncture, placental damage, fetal harm. Shallow oblique only if absolutely necessary.",CV3 (Zhongji),2026-01-24 13:03:46.192
10,CV4 (Guanyuan),游댮 RED - PREGNANCY DEEP NEEDLING FORBIDDEN,Strongly tonifies original Qi and affects uterus. No deep needling in pregnancy - risk of uterine damage and labor induction. Contraindicated perpendicular insertion in advanced pregnancy.,CV4 (Guanyuan),2026-01-24 13:03:46.192
11,CV5 (Shimen),游댮 RED - PREGNANCY DEEP NEEDLING FORBIDDEN,Located near bladder and reproductive organs. No deep needling in pregnancy. Traditional texts warn against use in women desiring future pregnancy - modern practice more nuanced.,CV5 (Shimen),2026-01-24 13:03:46.192
12,CV6 (Qihai),游댮 RED - PREGNANCY DEEP NEEDLING FORBIDDEN,Sea of Qi point - strongly moves Qi in lower abdomen. No deep or perpendicular needling during pregnancy. Risk of uterine stimulation and premature contractions.,CV6 (Qihai),2026-01-24 13:03:46.192
13,CV7 (Yinjiao),游댮 RED - PREGNANCY DEEP NEEDLING FORBIDDEN,Intersection of Yin meridians in lower abdomen. No deep needling in pregnancy - affects uterus and reproductive system. Can induce contractions.,CV7 (Yinjiao),2026-01-24 13:03:46.192
14,"BL31-34 (Shangliao, Ciliao, Zhongliao, Xialiao)",游댮 RED - PREGNANCY FORBIDDEN,Sacral foramen points - directly affect uterus and pelvic organs. CONTRAINDICATED during pregnancy - strong labor induction effect. Used only at term for delivery.,"BL31-34 (Shangliao, Ciliao, Zhongliao, Xialiao)",2026-01-24 13:03:46.192
15,LU7 (Lieque),游댮 RED - PREGNANCY CAUTION (some sources),"Historically forbidden in pregnancy in some traditions due to descending Qi action. Modern research shows relative safety, but use cautiously before 37 weeks. Strongly moves Qi.",LU7 (Lieque),2026-01-24 13:03:46.192
16,LU1 (Zhongfu),游댮 RED - PNEUMOTHORAX RISK,"Lung alarm point on chest. Lung surface 10-20mm beneath skin. NO DEEP NEEDLING - risk of pneumothorax. Maximum depth 0.5-0.8 cun perpendicular, oblique safer. Requires expert anatomy knowledge.",LU1 (Zhongfu),2026-01-24 13:03:46.192
17,LU2 (Yunmen),游댮 RED - PNEUMOTHORAX RISK,"Upper chest near clavicle. Lung directly beneath. NO DEEP NEEDLING - high pneumothorax risk. Oblique insertion only, maximum 0.3-0.5 cun. Avoid in patients with lung disease.",LU2 (Yunmen),2026-01-24 13:03:46.192
18,GB22 (Yuanye),游댮 RED - PNEUMOTHORAX RISK,"Mid-axillary line on ribcage. Lung very close to surface. NO DEEP NEEDLING - extreme pneumothorax risk. Oblique only, maximum 0.3-0.5 cun. Common site of acupuncture-induced pneumothorax.",GB22 (Yuanye),2026-01-24 13:03:46.192
19,ST12 (Quepen),游댮 RED - PNEUMOTHORAX + VESSEL RISK,"Supraclavicular fossa. Lung apex and subclavian vessels beneath. NO DEEP/PERPENDICULAR needling - risk of pneumothorax, vessel puncture. Oblique only 0.3-0.5 cun. Extreme caution required.",ST12 (Quepen),2026-01-24 13:03:46.192
20,"ST13-16 (Qihu, Kufang, Wuyi, Yingchuang)",游댮 RED - PNEUMOTHORAX RISK,Upper chest points. Lung beneath intercostal spaces. OBLIQUE INSERTION ONLY - no perpendicular needling. Maximum 0.3-0.5 cun oblique. High pneumothorax risk with deep/perpendicular needling.,"ST13-16 (Qihu, Kufang, Wuyi, Yingchuang)",2026-01-24 13:03:46.192
21,ST18 (Rugen),游댮 RED - PNEUMOTHORAX RISK,"Breast root point on lower ribs. Lung beneath. OBLIQUE INSERTION ONLY, maximum 0.3-0.5 cun. No deep needling - pneumothorax risk. Requires careful technique.",ST18 (Rugen),2026-01-24 13:03:46.192
22,CV17 (Shanzhong),游댮 RED - PNEUMOTHORAX + HEART RISK,Sternum midline - heart and lungs beneath. NO PERPENDICULAR NEEDLING. Transverse oblique along sternum only 0.3-0.5 cun. Risk of cardiac tamponade and pneumothorax with deep needling.,CV17 (Shanzhong),2026-01-24 13:03:46.192
23,KD22-27 (Chest Kidney points),游댮 RED - PNEUMOTHORAX + HEART RISK,Chest Kidney meridian points. Lungs and heart beneath. OBLIQUE NEEDLING ONLY. KD22 specifically avoid heart. Pneumothorax and cardiac injury risk with perpendicular/deep needling.,KD22-27 (Chest Kidney points),2026-01-24 13:03:46.192
24,PC1 (Tianchi),游댮 RED - PNEUMOTHORAX RISK,Lateral chest near axilla. Lung close to surface. NO DEEP NEEDLING. Oblique insertion only 0.3-0.5 cun. High risk location for pneumothorax.,PC1 (Tianchi),2026-01-24 13:03:46.192
25,LV14 (Qimen),游댮 RED - PNEUMOTHORAX + LIVER RISK,"Liver alarm point. Lung above, liver below on right side. NO DEEP NEEDLING - pneumothorax and liver puncture risk. Oblique 0.3-0.5 cun only. Extra caution on right side.",LV14 (Qimen),2026-01-24 13:03:46.192
26,GB24 (Riyue),游댮 RED - LIVER/GALLBLADDER PUNCTURE,Gallbladder alarm point below nipple. Liver and gallbladder beneath. NO DEEP NEEDLING - organ puncture risk. Oblique only 0.3-0.5 cun. Peritonitis risk.,GB24 (Riyue),2026-01-24 13:03:46.192
27,ST9 (Renying),游댮 RED - CAROTID ARTERY DANGER,"Carotid pulse point. EXTREME CAUTION - avoid carotid artery. Perpendicular 0.3-0.8 cun ONLY if pulse avoided. Risk of stroke, hematoma, arterial damage. Contraindicated in atherosclerosis, anticoagulation.",ST9 (Renying),2026-01-24 13:03:46.192
28,HT1 (Jiquan),游댮 RED - AXILLARY ARTERY RISK,"Axillary artery center. AVOID ARTERY - palpate and needle beside vessel. Risk of severe bleeding, hematoma, nerve damage. Contraindicated in anticoagulation therapy.",HT1 (Jiquan),2026-01-24 13:03:46.192
29,SP12 (Chongmen),游댮 RED - FEMORAL ARTERY RISK,"Femoral pulse point. AVOID ARTERY - palpate and needle lateral to vessel. Risk of severe bleeding, hematoma, vascular damage. Contraindicated in anticoagulation.",SP12 (Chongmen),2026-01-24 13:03:46.192
30,ST42 (Chongyang),游댮 RED - DORSALIS PEDIS ARTERY,"Dorsal foot pulse point. AVOID ARTERY - needle beside vessel only. Risk of bleeding, hematoma. Contraindicated in anticoagulation and peripheral vascular disease.",ST42 (Chongyang),2026-01-24 13:03:46.192
31,LU9 (Taiyuan),游댮 RED - RADIAL ARTERY CAUTION,"Radial pulse point. AVOID ARTERY - palpate and needle avoiding vessel. Risk of bleeding, hematoma, especially with anticoagulation. Generally safer than other arterial points.",LU9 (Taiyuan),2026-01-24 13:03:46.192
32,ST5 (Daying),游댮 RED - FACIAL ARTERY CAUTION,"Facial artery pulse point. AVOID ARTERY. Risk of hematoma and bleeding, especially in anticoagulated patients or bleeding disorders.",ST5 (Daying),2026-01-24 13:03:46.192
33,GV15 (Yamen),游댮 RED - SPINAL CORD DANGER,"Atlanto-occipital junction. Medulla oblongata and spinal cord beneath. NO DEEP NEEDLING - risk of CNS damage, paralysis, death. Maximum 0.5 cun perpendicular. Absolute expert technique required.",GV15 (Yamen),2026-01-24 13:03:46.192
34,GV16 (Fengfu),游댮 RED - BRAINSTEM DANGER,"Base of skull. Brainstem and cerebellum beneath. NO DEEP NEEDLING - risk of CNS injury, subarachnoid hemorrhage, death. Maximum 0.5-1.0 cun perpendicular. Life-threatening if improper.",GV16 (Fengfu),2026-01-24 13:03:46.192
35,BL10 (Tianzhu),游댮 RED - SPINAL CORD CAUTION,Upper cervical spine region. Spinal cord relatively close. Caution with depth - maximum 0.5-0.8 cun. Risk of spinal cord injury with deep or improper needling.,BL10 (Tianzhu),2026-01-24 13:03:46.192
36,GV14 (Dazhui),游댮 RED - SPINAL CORD CAUTION,C7-T1 vertebral level. Spinal cord beneath. Oblique angle safer than perpendicular. Maximum 0.5-1.0 cun. Risk of spinal cord injury and epidural hematoma with deep needling.,GV14 (Dazhui),2026-01-24 13:03:46.192
37,BL1 (Jingming),游댮 RED - ORBITAL/EYE DANGER,"Inner canthus near lacrimal system and orbit. SLOW INSERTION, NO MANIPULATION. Risk of orbital hemorrhage, eye damage, infection. Patient must keep eyes closed. Requires expert technique. Maximum 0.5-1.0 cun.",BL1 (Jingming),2026-01-24 13:03:46.192
38,ST1 (Chengqi),游댮 RED - ORBITAL/EYE DANGER,"Infraorbital point directly below pupil. SLOW INSERTION, NO MANIPULATION. Risk of orbital hemorrhage, globe perforation, blindness. Maximum 0.3-0.5 cun. Contraindicated in glaucoma.",ST1 (Chengqi),2026-01-24 13:03:46.192
39,ST2 (Sibai),游댮 RED - INFRAORBITAL CAUTION,Infraorbital foramen area. Risk of nerve damage and orbital injury with deep needling. NO DEEP NEEDLING. Maximum 0.3 cun perpendicular.,ST2 (Sibai),2026-01-24 13:03:46.192
40,CV2 (Qugu),游리 YELLOW - PREGNANCY CAUTION,Above pubic bone. No deep needling in pregnancy - risk of bladder puncture and uterine stimulation. No perpendicular needling in advanced pregnancy. Safe shallow oblique.,CV2 (Qugu),2026-01-24 13:03:46.192
41,CV9-15 (Shuifen to Jiuwei),游리 YELLOW - PREGNANCY PERPENDICULAR CAUTION,Abdomen midline points. No perpendicular needling in pregnancy due to enlarged uterus and organs. Oblique or transverse safer. Risk of organ puncture with deep needling.,CV9-15 (Shuifen to Jiuwei),2026-01-24 13:03:46.192
42,GV4 (Mingmen),游리 YELLOW - AGE CAUTION,Life gate fire point. NO MOXA in males under 20 years - can over-stimulate Yang and affect development. Needling generally safe. Also caution with excessive moxa in hypertension.,GV4 (Mingmen),2026-01-24 13:03:46.192
43,"GV22-23 (Xinhui, Shangxing)",游리 YELLOW - INFANT FONTANEL,Fontanel area. NO NEEDLING in infants with open fontanel (metopism) - risk of brain injury. Safe after fontanel closure. Transverse needling safer than perpendicular.,"GV22-23 (Xinhui, Shangxing)",2026-01-24 13:03:46.192
44,KD21 (Youmen),游리 YELLOW - LIVER AVOIDANCE,Upper abdomen point. AVOID LIVER on right side - needle on left or very superficial on right. Risk of liver puncture with deep right-sided needling.,KD21 (Youmen),2026-01-24 13:03:46.192
45,GB3 (Shangguan),游리 YELLOW - TEMPORAL ARTERY,Temporal region. Avoid temporal artery. Superficial needling only. Risk of temporal arteritis symptoms if improper technique.,GB3 (Shangguan),2026-01-24 13:03:46.192
46,TH19 (Luxi),游리 YELLOW - NO BLOODLETTING,Behind ear near mastoid. NO BLOODLETTING technique. Risk of excessive bleeding and infection. Shallow insertion only.,TH19 (Luxi),2026-01-24 13:03:46.192
47,"TH22-23 (Erheliao, Sizhukong)",游리 YELLOW - TEMPORAL CAUTION,Temporal/periorbital region. Avoid temporal artery and branches. Superficial needling only. Risk of headache and bleeding.,"TH22-23 (Erheliao, Sizhukong)",2026-01-24 13:03:46.192
48,BL2 (Zanzhu),游리 YELLOW - SUPRAORBITAL NOTCH,Medial eyebrow near supraorbital notch. Risk of bleeding and nerve irritation. Oblique along bone safer. No deep or perpendicular needling.,BL2 (Zanzhu),2026-01-24 13:03:46.192
49,GB1 (Tongziliao),游리 YELLOW - LATERAL ORBIT,Lateral canthus/orbit. Superficial needling only. NO MOXA due to proximity to eye. Risk of orbital injury with deep needling.,GB1 (Tongziliao),2026-01-24 13:03:46.192
50,UB3-8 (Eyebrow and vertex points),游리 YELLOW - NO MOXA,Forehead and vertex points. NO MOXA - risk of burns and scarring on exposed areas. Needling safe with proper technique.,UB3-8 (Eyebrow and vertex points),2026-01-24 13:03:46.192
51,LI13 (Shouwuli),游리 YELLOW - BRACHIAL VESSELS,Upper arm near brachial artery. AVOID ARTERY and nerves. Risk of hematoma and nerve damage. Palpate pulse and avoid.,LI13 (Shouwuli),2026-01-24 13:03:46.192
52,BL40 (Weizhong),游리 YELLOW - POPLITEAL CAUTION,Popliteal crease center. Avoid popliteal artery/vein. NO MOXA (even pole/stick moxa). Risk of deep vein thrombosis mobilization in some patients. Caution in anticoagulation.,BL40 (Weizhong),2026-01-24 13:03:46.192
53,BL30 (Baihuanshu),游리 YELLOW - SACRAL CAUTION,Sacral region. NO MOXA. Risk of burns and discomfort. Needling requires awareness of sacral anatomy to avoid foramen.,BL30 (Baihuanshu),2026-01-24 13:03:46.192
54,GV6 (Jizhong),游리 YELLOW - NO MOXA,T11 level spine. NO MOXA - traditional contraindication due to spleen/digestive effects. Needling safe with proper technique and depth.,GV6 (Jizhong),2026-01-24 13:03:46.192
55,LU3 (Tianfu),游리 YELLOW - NO MOXA,Upper arm medial. NO MOXA. Needling safe. Avoid brachial vessels nearby.,LU3 (Tianfu),2026-01-24 13:03:46.192
56,LU5 (Chize),游리 YELLOW - ELBOW CAUTION,Cubital crease. NO MOXA. Avoid brachial artery and median nerve. Risk of nerve damage and hematoma.,LU5 (Chize),2026-01-24 13:03:46.192
57,LU11 (Shaoshang),游리 YELLOW - BLOODLETTING POINT,Thumb Jing-Well point. NO MOXA. Used for bloodletting (pricking). Caution in anticoagulation and bleeding disorders.,LU11 (Shaoshang),2026-01-24 13:03:46.192
58,SI18 (Quanliao),游리 YELLOW - FACIAL NERVE,Zygomatic region. NO MOXA. Risk of facial nerve irritation and cosmetic bruising. Superficial perpendicular or oblique.,SI18 (Quanliao),2026-01-24 13:03:46.192
59,ST8 (Touwei),游리 YELLOW - TEMPORAL VESSELS,Hairline corner. NO MOXA. Avoid superficial temporal vessels. Transverse needling safer than perpendicular.,ST8 (Touwei),2026-01-24 13:03:46.192
60,"LI19-20 (Heliao, Yingxiang)",游리 YELLOW - FACIAL CAUTION,Nose area. NO MOXA. Risk of cosmetic bruising and facial swelling. Perpendicular or oblique toward nose.,"LI19-20 (Heliao, Yingxiang)",2026-01-24 13:03:46.192
61,GV25-28 (Suliao to Yinjiao),游리 YELLOW - FACIAL/ORAL CAUTION,Nose and mouth area. NO MOXA. GV28 in upper gum requires careful technique. Risk of bleeding and discomfort.,GV25-28 (Suliao to Yinjiao),2026-01-24 13:03:46.192
62,GB33 (Xiyangguan),游리 YELLOW - NO MOXA,Lateral knee. NO MOXA. Needling safe. Avoid excessive depth near joint space.,GB33 (Xiyangguan),2026-01-24 13:03:46.192
63,GB42 (Diwuhui),游리 YELLOW - NO MOXA,Dorsal foot. NO MOXA. Needling safe. Avoid extensor tendons.,GB42 (Diwuhui),2026-01-24 13:03:46.192
64,GB9 (Tianchong),游리 YELLOW - NO MOXA,Temporal head region. NO MOXA. Transverse needling safe along scalp.,GB9 (Tianchong),2026-01-24 13:03:46.192
65,LI4 (Hegu),游리 YELLOW - NO MOXA (traditionally),Web of thumb. NO MOXA traditionally (modern practice varies). Safe needling except pregnancy. Contraindicated pregnancy before 37 weeks.,LI4 (Hegu),2026-01-24 13:03:46.192
66,UB67 (Zhiyin),游리 YELLOW - MOXA FOR BREECH ONLY,Toe Jing-Well point. Moxa specifically used to turn breech presentation at 34-36 weeks. Otherwise caution in early pregnancy. Can induce contractions.,UB67 (Zhiyin),2026-01-24 13:03:46.192
67,ALL POINTS,游리 YELLOW - ANTICOAGULATION CAUTION,"Patients on warfarin, heparin, DOACs, antiplatelets: increased bleeding/hematoma risk. Avoid deep needling, arterial points, and bloodletting. Apply pressure after needle removal.",ALL POINTS,2026-01-24 13:03:46.192
68,ALL POINTS,游리 YELLOW - BLEEDING DISORDERS,"Hemophilia, thrombocytopenia, liver disease with coagulopathy: high bleeding risk. Avoid acupuncture or use minimal needling with expert supervision. No bloodletting techniques.",ALL POINTS,2026-01-24 13:03:46.192
69,ALL POINTS,游리 YELLOW - SKIN INFECTIONS/INFLAMMATION,"Avoid needling through infected, inflamed, or broken skin - risk of spreading infection and cellulitis. Avoid active psoriasis, eczema, wounds, burns, and abscesses.",ALL POINTS,2026-01-24 13:03:46.192
70,ALL POINTS,游리 YELLOW - LYMPHEDEMA AREAS,"Avoid needling in limbs with lymphedema - risk of infection, worsening edema, and poor healing. Particularly post-mastectomy lymphedema.",ALL POINTS,2026-01-24 13:03:46.192
71,ALL POINTS,游리 YELLOW - TUMOR/CANCER SITES,Avoid needling directly into known tumor masses - theoretical risk of tumor cell mobilization. Needling elsewhere generally safe with oncologist coordination.,ALL POINTS,2026-01-24 13:03:46.192
72,ALL POINTS,游리 YELLOW - PACEMAKER/ICD,NO ELECTROACUPUNCTURE near pacemaker or implantable cardioverter-defibrillator - risk of device malfunction. Manual acupuncture generally safe away from device.,ALL POINTS,2026-01-24 13:03:46.192
73,CHEST POINTS,游리 YELLOW - COPD/EMPHYSEMA CAUTION,Patients with chronic lung disease at higher risk of pneumothorax. Extreme caution with chest needling - consider avoiding or use very superficial oblique technique only.,CHEST POINTS,2026-01-24 13:03:46.192
74,LOWER BACK POINTS,游리 YELLOW - ABDOMINAL AORTIC ANEURYSM,Avoid deep needling in lower back/abdomen with known AAA - risk of rupture. Superficial needling only with extreme caution.,LOWER BACK POINTS,2026-01-24 13:03:46.192
75,ALL POINTS,游리 YELLOW - SEVERE OSTEOPOROSIS,Caution with spinal points in severe osteoporosis - risk of vertebral fracture with manipulation. Gentle technique essential.,ALL POINTS,2026-01-24 13:03:46.192
76,BACK/BUTTOCK POINTS,游리 YELLOW - PREVIOUS PNEUMOTHORAX,Patients with history of spontaneous pneumothorax at increased risk of recurrence. Avoid or extreme caution with chest and back needling.,BACK/BUTTOCK POINTS,2026-01-24 13:03:46.192
77,ALL POINTS,游리 YELLOW - DIABETES NEUROPATHY,"Diabetic patients with neuropathy may not feel pain - risk of over-needling and poor wound healing. Gentle technique, excellent sterility essential.",ALL POINTS,2026-01-24 13:03:46.192
78,ALL POINTS,游리 YELLOW - IMMUNOSUPPRESSION,"Immunocompromised patients (HIV, chemotherapy, immunosuppressants) at higher infection risk. Impeccable sterile technique essential. Consider avoiding in severe immunosuppression.",ALL POINTS,2026-01-24 13:03:46.192
79,HEAD/NECK POINTS,游리 YELLOW - SEVERE HYPERTENSION,Uncontrolled severe hypertension increases risk of bleeding and stroke with head/neck needling. Control blood pressure first. Specific points like LR3 may help reduce BP.,HEAD/NECK POINTS,2026-01-24 13:03:46.192
80,ALL POINTS,游리 YELLOW - SEIZURE DISORDERS,Strong stimulation in epilepsy patients may trigger seizures. Gentle technique. Avoid if seizures uncontrolled. Some points may help seizure control when stable.,ALL POINTS,2026-01-24 13:03:46.192
81,ALL POINTS,游리 YELLOW - SEVERE HYPOTENSION,"Patients with severe low blood pressure risk vasovagal syncope. Have patient lie down, monitor during treatment. Use gentle stimulation. Have emergency protocols ready.",ALL POINTS,2026-01-24 13:03:46.192
82,ABDOMINAL POINTS,游리 YELLOW - RECENT ABDOMINAL SURGERY,Avoid needling surgical sites and abdomen for 4-6 weeks post-surgery - risk of wound dehiscence and infection. Gentle distal points safer.,ABDOMINAL POINTS,2026-01-24 13:03:46.192
83,ALL POINTS,游리 YELLOW - PREGNANCY FIRST TRIMESTER,Extra caution in first 12 weeks - critical fetal development period. Avoid forbidden points absolutely. Use gentle technique for other points. Many practitioners avoid strong stimulation.,ALL POINTS,2026-01-24 13:03:46.192
84,LIMB POINTS,游리 YELLOW - PERIPHERAL VASCULAR DISEASE,"Poor circulation increases infection and poor healing risk. Gentle technique, impeccable sterility. Avoid in areas with severe ischemia or gangrene.",LIMB POINTS,2026-01-24 13:03:46.192
85,ALL POINTS,游리 YELLOW - NEEDLE PHOBIA/ANXIETY,"Severe needle phobia increases vasovagal syncope risk. Patient education, lying position, minimal needles, calm environment essential. Consider alternative therapies.",ALL POINTS,2026-01-24 13:03:46.192
86,GB21 (Jianjing),游리 YELLOW - HISTORY HEART DISEASE,Contraindicated in patients with heart disease history - can affect cardiac function and trigger events. Also forbidden in pregnancy.,GB21 (Jianjing),2026-01-24 13:03:46.192
87,SCALP POINTS,游리 YELLOW - INFECTION RISK,Hair makes sterile technique challenging. Risk of folliculitis and scalp infection. Careful skin preparation essential. Part hair to visualize skin.,SCALP POINTS,2026-01-24 13:03:46.192
88,FINGER/TOE JING-WELL POINTS,游리 YELLOW - BLOODLETTING TECHNIQUE,Often used for pricking/bloodletting. Contraindicated in anticoagulation and bleeding disorders. Risk of infection with improper technique. Single-use lancets essential.,FINGER/TOE JING-WELL POINTS,2026-01-24 13:03:46.192
89,JOINT POINTS,游리 YELLOW - JOINT CAPSULE CAUTION,"Risk of joint capsule puncture with deep needling at joint lines. Can cause joint pain, effusion, and rarely septic arthritis. Proper angle and depth essential.",JOINT POINTS,2026-01-24 13:03:46.192
90,PERIOSTEAL POINTS,游리 YELLOW - PERIOSTEAL PAIN,Needling to periosteum (bone surface) causes sharp pain. May be therapeutic but requires patient consent and tolerance. Reduce depth if too painful.,PERIOSTEAL POINTS,2026-01-24 13:03:46.192